,name,country,team,races,years_in_f1,championships,gp_wins,podiums,poles,dnfs,fav_circuit,avg_yearly_salary
251,Bartolomeo Giacometti-Palazzo,Italy,Ferrari,153,7,5,53,33,79,8,Interlagos,14
252,Dr Janet King,Great Britain,AlphaTauri,164,8,3,63,50,87,15,Circuit of The Americas,14
253,Mrs Harriet Long,Great Britain,AlphaTauri,89,5,4,60,54,56,8,Imola,12
254,Sig. Geronimo Alighieri,Italy,Ferrari,113,6,2,42,32,62,14,Circuit of The Americas,9
255,Reyes Castilla Duran,Spain,Alfa Romeo,141,7,6,68,43,65,16,Autodromo Hermanos Rodriguez,17
256,Sabas de Quintanilla,Spain,Ferrari,92,5,4,68,16,62,9,Suzuka Circuit,13
257,Timothy Bowen,Great Britain,AlphaTauri,257,12,4,68,34,63,15,Circuit Zandvoort,14
258,Mark Ellis,United States,Alfa Romeo,188,9,7,64,42,76,12,Autódromo José Carlos Pace,17
259,Matthew Thompson,Australia,Alpine,215,10,7,55,36,76,13,Autodromo Hermanos Rodriguez,19
260,Stephen Rogers,United States,AlphaTauri,141,7,6,51,38,58,14,Interlagos,14
261,Elmo Treves,Italy,McLaren,146,7,4,78,54,67,14,Imola,17
262,Mr Rhys Murphy,Great Britain,Alfa Romeo,121,6,5,68,47,71,14,Paul Ricard,15
263,Michel de Garnier,France,McLaren,190,9,6,86,10,57,17,Circuit Zandvoort,15
264,Dr Kirsty Davidson,Great Britain,Aston Martin,169,8,4,67,53,77,10,Circuit Gilles Villeneuve,16
265,Samuel Penttinen,Finland,AlphaTauri,158,8,5,75,41,60,12,Suzuka Circuit,14
266,Dr Guy Turner,Great Britain,McLaren,187,9,4,70,39,78,14,Circuit of The Americas,17
267,Ilmari Leino,Finland,Ferrari,186,9,4,57,56,60,13,Suzuka Circuit,15
268,Michele Pizzo,Italy,Ferrari,106,5,6,43,59,58,19,Albert Park,13
269,Philip Browne,Great Britain,Alfa Romeo,91,5,4,86,56,80,13,Marina Bay,16
270,Marcel-Adrien Berger,France,McLaren,169,8,5,66,50,73,15,Autodromo Hermanos Rodriguez,17
271,Hidde van Beaumont-Shupe,Netherlands,AlphaTauri,167,8,2,79,24,55,10,Circuit Zandvoort,11
272,Dr. Hans-Heinrich Hofmann B.Sc.,Germany,Aston Martin,174,8,2,58,58,62,11,Autodromo Hermanos Rodriguez,16
273,Anthony Hanna,United States,Alfa Romeo,154,7,3,69,47,52,13,Red Bull Ring,13
274,Kari Nieminen-Lehto,Finland,Alfa Romeo,150,7,3,80,16,59,16,Imola,12
275,Gerald Mitchell,Great Britain,McLaren,129,6,3,69,23,52,17,Interlagos,13
276,Pekka Toivonen,Finland,Ferrari,172,8,2,61,48,85,14,Paul Ricard,13
277,Lucio Pigafetta,Italy,AlphaTauri,135,7,2,59,52,66,12,Autodromo Hermanos Rodriguez,11
278,Bruno Múñiz Sanabria,Spain,Aston Martin,212,10,3,72,48,59,14,Imola,16
279,Petri Jääskeläinen-Sjöblom,Finland,Ferrari,82,4,2,67,42,61,13,Suzuka Circuit,12
280,Carlo Rubbia,Italy,Ferrari,190,9,5,54,51,67,14,Circuit Zandvoort,16
281,Heather Jenkins,Great Britain,Aston Martin,162,8,2,78,44,78,14,Interlagos,16
282,Jérôme Maury,France,Ferrari,183,9,5,73,25,47,16,Circuit of The Americas,14
283,Éric-Pierre Grenier,France,Alpine,154,7,4,51,42,87,11,Circuit Gilles Villeneuve,17
284,Thierry Renault de Boucher,France,Ferrari,202,10,5,77,59,51,15,Red Bull Ring,17
285,Peter Thomas,Great Britain,Alfa Romeo,167,8,5,70,31,77,11,Circuit of The Americas,14
286,Sig. Venancio Ruggieri,Italy,AlphaTauri,233,11,4,60,45,51,14,Circuit Gilles Villeneuve,14
287,Ignacio García Frutos,Spain,Alpine,173,8,4,61,55,100,12,Marina Bay,19
288,Ize de Groot,Netherlands,Alfa Romeo,164,8,5,57,28,76,13,Paul Ricard,13
289,Aldo Greggio,Italy,Aston Martin,103,5,3,83,40,83,14,Imola,17
290,Jaakko Järvi-Turunen,Finland,Aston Martin,101,5,3,53,19,77,12,Imola,14
291,Guglielmo Pascarella,Italy,McLaren,213,10,3,45,54,71,14,Circuit de Spa-Francorchamps,14
292,Étienne Joseph-Coste,France,Aston Martin,146,7,1,38,16,63,10,Baku City Circuit,10
293,Mr Matthew Dickinson,Great Britain,Alfa Romeo,73,4,5,85,47,64,9,Paul Ricard,15
294,Tapani Kaikkonen,Finland,McLaren,170,8,5,81,38,80,11,Imola,18
295,Frank Coleman,Great Britain,McLaren,122,6,4,66,44,75,11,Suzuka Circuit,15
296,Albert Baeza Carmona,Spain,AlphaTauri,165,8,5,50,43,82,14,Autódromo José Carlos Pace,14
297,Hugh Fletcher-Cole,Great Britain,AlphaTauri,178,9,6,62,24,74,18,Interlagos,15
298,Elladio Sagese,Italy,McLaren,152,7,5,62,60,62,8,Autodromo Hermanos Rodriguez,17
299,Pekka Hakkarainen,Finland,Ferrari,244,12,6,71,39,71,15,Marina Bay,17
300,Shawn Thomas,Australia,Ferrari,200,10,5,65,43,74,11,Autodromo Hermanos Rodriguez,16
301,Ryan Brewer,United States,Alfa Romeo,102,5,5,55,35,78,7,Interlagos,13
302,Micheletto Monte,Italy,McLaren,210,10,5,53,53,52,15,Interlagos,16
303,Adalberto Quero Pintor,Spain,McLaren,250,12,1,71,36,71,13,Autodromo Hermanos Rodriguez,14
304,Ms Katherine Atkins,Great Britain,Ferrari,218,10,5,72,44,80,10,Autodromo Hermanos Rodriguez,18
305,Gareth Richards-Sheppard,Great Britain,Ferrari,122,6,3,82,44,59,11,Baku City Circuit,15
306,Roman Proietti,Italy,Ferrari,175,8,4,63,35,62,12,Albert Park,13
307,Holly Clements,Great Britain,McLaren,204,10,4,40,45,63,14,Suzuka Circuit,14
308,Dr Alice Nelson,Great Britain,Aston Martin,207,10,2,61,70,60,14,Circuit of The Americas,15
309,Edelmiro Arcos Mas,Spain,McLaren,223,11,3,50,47,70,9,Marina Bay,14
310,Stephen Jordan,Australia,AlphaTauri,92,5,5,53,29,80,11,Paul Ricard,12
311,Mrs Holly Griffin,Great Britain,Aston Martin,42,2,3,76,32,75,10,Albert Park,14
312,Maurice Gautier,France,Aston Martin,209,10,3,68,60,83,7,Circuit of The Americas,17
313,Tuomas Oksanen,Finland,Alfa Romeo,147,7,2,95,32,54,14,Imola,12
314,Pasi Lindström,Finland,Williams,192,9,4,80,63,67,11,Circuit Zandvoort,15
315,Scott Carter,Australia,Alfa Romeo,87,4,4,70,56,80,10,Circuit de Spa-Francorchamps,13
316,Miss Hollie Smith,Great Britain,Alfa Romeo,162,8,3,54,47,59,13,Paul Ricard,11
317,Ensio Rytkönen-Kosonen,Finland,AlphaTauri,236,11,4,73,36,64,16,Hungaroring,14
318,Andrew Anderson,Great Britain,Aston Martin,179,9,4,62,25,83,14,Autodromo Hermanos Rodriguez,15
319,Maik Heß,Germany,Alpine,102,5,3,63,45,55,16,Red Bull Ring,14
320,Natalie Newman,Great Britain,Alpine,155,8,3,67,51,81,14,Circuit of The Americas,16
321,Miss Rita Singh,Great Britain,Ferrari,107,5,3,81,30,66,14,Circuit Zandvoort,14
322,Miss Joanne Page,Great Britain,Ferrari,192,9,5,75,58,87,10,Albert Park,17
323,Benoît Le Goff,France,McLaren,172,8,2,57,64,75,8,Interlagos,14
324,Ronald Mason,Australia,McLaren,206,10,3,89,35,58,13,Circuit of The Americas,16
325,Juan Manuel del Montero,Spain,AlphaTauri,180,9,5,82,38,74,11,Albert Park,14
326,Eerik Peltoniemi,Finland,Aston Martin,68,4,3,65,25,85,12,Circuit of The Americas,14
327,Tapio Jaakkola,Finland,Alfa Romeo,90,5,3,51,50,69,10,Red Bull Ring,10
328,Porfirio Luján Zamorano,Spain,Alfa Romeo,176,8,3,73,24,56,17,Suzuka Circuit,12
329,Rebecca Parker,Great Britain,Aston Martin,210,10,2,63,54,64,14,Autódromo José Carlos Pace,16
330,Aki Lindroos,Finland,Alfa Romeo,149,7,3,51,51,83,15,Bahrain International Circuit,13
331,Georgina Johnson,Great Britain,AlphaTauri,235,11,3,66,33,88,11,Paul Ricard,13
332,Cato David,Netherlands,McLaren,195,9,5,49,41,57,10,Suzuka Circuit,16
333,Dr Laura Russell,Great Britain,McLaren,202,10,3,49,14,77,14,Circuit de Monaco,13
334,Olavi Tanskanen-Niskanen,Finland,Alfa Romeo,132,6,4,78,53,68,12,Suzuka Circuit,15
335,Melanie Smith,Great Britain,Alfa Romeo,174,8,4,72,50,83,15,Interlagos,17
336,Randall Pratt,Australia,McLaren,211,10,2,89,51,72,12,Marina Bay,17
337,Liberto Tommaseo-Delle,Italy,Aston Martin,196,9,3,65,35,48,12,Suzuka Circuit,14
338,Dr Ruth Thomas,Great Britain,Alfa Romeo,117,6,5,81,50,70,11,Circuit Gilles Villeneuve,16
339,Agostino Mimun,Italy,Aston Martin,110,5,2,63,54,70,14,Jeddah Corniche Circuit,14
340,Eino Tamminen,Finland,Ferrari,167,8,6,77,36,64,15,Interlagos,17
341,Telemaco Bova,Italy,Ferrari,140,7,3,68,55,67,15,Hungaroring,14
342,Charles White,Great Britain,McLaren,180,9,5,54,63,57,14,Red Bull Ring,16
343,Marc Rémy-Dos Santos,France,Williams,194,9,6,51,40,68,9,Circuit Zandvoort,14
344,Ing. Gundolf Tschentscher,Germany,Alfa Romeo,156,8,4,60,60,58,15,Interlagos,14
345,Thomas-Noël Vasseur,France,Alfa Romeo,214,10,4,49,51,55,15,Marina Bay,13
346,Justin Edwards,Great Britain,Aston Martin,214,10,3,71,53,91,14,Baku City Circuit,18
347,Aaron Bauer,United States,AlphaTauri,206,10,5,53,53,81,10,Circuit of The Americas,14
348,Tapani Koskinen,Finland,Alfa Romeo,144,7,5,81,45,95,15,Circuit Zandvoort,18
349,Lindsey Walton,Great Britain,AlphaTauri,143,7,2,75,41,73,15,Marina Bay,13
350,Matías de Blanch,Spain,Aston Martin,126,6,3,81,46,61,14,Circuit of The Americas,16
351,Ms Debra Morris,Great Britain,Ferrari,164,8,3,58,36,57,13,Circuit de Spa-Francorchamps,12
352,Pompeo Pasolini,Italy,Ferrari,141,7,5,53,50,79,11,Jeddah Corniche Circuit,16
353,Mr Keith Ford,Great Britain,Alfa Romeo,211,10,6,81,19,68,15,Baku City Circuit,16
354,Alan Bennett,Great Britain,Ferrari,111,6,5,66,40,49,12,Suzuka Circuit,13
355,Mr Leslie Davies,Great Britain,Aston Martin,99,5,4,62,60,62,9,Marina Bay,15
356,Olavi Kauppinen,Finland,McLaren,138,7,5,55,24,74,14,Albert Park,14
357,Sharon Campbell,Great Britain,Alfa Romeo,206,10,5,87,31,74,12,Marina Bay,17
358,Emily Gill,Great Britain,Alfa Romeo,190,9,4,54,50,57,16,Circuit of The Americas,13
359,Michael Cooper,Australia,Alpine,162,8,4,82,46,58,18,Marina Bay,17
360,Dr Gary Brown,Great Britain,McLaren,153,7,4,76,29,58,15,Circuit de Monaco,15
361,Donatello Galtarossa,Italy,Ferrari,156,8,4,64,44,62,12,Jeddah Corniche Circuit,14
362,Juhani Latvala-Kinnunen,Finland,AlphaTauri,241,11,4,50,34,85,13,Imola,12
363,Jordan Walton,Great Britain,McLaren,183,9,5,72,33,64,13,Circuit of The Americas,17
364,Pauline Baker-Russell,Great Britain,Ferrari,206,10,4,60,39,66,16,Circuit Zandvoort,14
365,Hermenegildo Montaña Lobo,Spain,Alpine,133,7,4,81,53,47,11,Suzuka Circuit,17
366,Sheila Perry-Wilkins,Great Britain,Ferrari,169,8,3,69,28,48,11,Bahrain International Circuit,13
367,Paul Reed,Great Britain,Ferrari,150,7,5,73,66,64,16,Bahrain International Circuit,18
368,Ms Maria Roberts,Great Britain,McLaren,172,8,2,80,26,69,12,Circuit of The Americas,13
369,Leonard Edwards,Great Britain,Alpine,132,6,4,57,46,72,9,Interlagos,16
370,Gilles Bonneau,France,Ferrari,155,8,6,77,53,61,14,Circuit of The Americas,17
371,Taneli Saarinen-Koski,Finland,McLaren,149,7,2,56,35,70,10,Circuit Zandvoort,12
372,Joshua Khan,Great Britain,Alfa Romeo,183,9,3,61,49,69,17,Paul Ricard,14
373,Robert Duval,France,Alfa Romeo,194,9,3,80,17,61,12,Circuit Zandvoort,12
374,Dr Gail Todd,Great Britain,McLaren,234,11,5,77,27,75,9,Autodromo Hermanos Rodriguez,18
375,Dipl.-Ing. Stanislaus Ditschlerin B.Eng.,Germany,Haas,147,7,4,41,44,66,14,Imola,10
376,Darren Williams,Great Britain,AlphaTauri,157,8,5,70,47,51,5,Marina Bay,13
377,Dott. Marcello Giannotti,Italy,Alfa Romeo,177,9,4,80,66,84,13,Jeddah Corniche Circuit,17
378,Phillip Hicks,United States,Ferrari,219,10,3,65,50,54,12,Suzuka Circuit,14
379,Ms Rosie Young,Great Britain,McLaren,189,9,5,74,38,62,16,Circuit of The Americas,15
380,Piersanti Zampa-Marini,Italy,Ferrari,194,9,5,73,38,46,8,Red Bull Ring,15
381,Danielle Watson-Thompson,Great Britain,Alpine,186,9,4,62,40,77,16,Paul Ricard,17
382,Dr Mohammad Barnes,Great Britain,McLaren,97,5,4,73,53,60,9,Bahrain International Circuit,16
383,Dr Joanne Hewitt,Great Britain,Ferrari,161,8,3,86,28,66,15,Marina Bay,14
384,Dr Donald Walker,Great Britain,AlphaTauri,187,9,3,76,42,66,12,Baku City Circuit,12
385,Callum Bird-Ashton,Great Britain,Ferrari,98,5,3,52,24,58,12,Imola,11
386,Gilbert-Thibaut Blot,France,McLaren,137,7,3,48,18,36,13,Interlagos,9
387,Elliott Lee,Great Britain,Ferrari,279,13,5,65,23,64,17,Circuit of The Americas,15
388,Luc Leconte-Chartier,France,AlphaTauri,170,8,1,61,43,63,13,Marina Bay,10
389,Thomas Walton,Great Britain,McLaren,193,9,4,65,30,71,13,Circuit Zandvoort,16
390,Kalervo Makkonen,Finland,Williams,160,8,3,80,22,48,16,Red Bull Ring,11
391,Philip de Bruyn,Netherlands,Ferrari,115,6,4,36,32,67,14,Red Bull Ring,12
392,Lawrence Newton-Morrison,Great Britain,Alfa Romeo,85,4,4,75,40,72,11,Circuit of The Americas,13
393,Dr Nicholas Doyle,Great Britain,Ferrari,151,7,5,58,27,67,8,Circuit Gilles Villeneuve,14
394,Mr Jacob Cameron,Great Britain,McLaren,221,11,4,60,33,68,15,Circuit of The Americas,15
395,Maurice Fontaine de la Alexandre,France,Aston Martin,169,8,5,80,31,56,12,Marina Bay,18
396,Luis Ángel Jordán Enríquez,Spain,McLaren,148,7,4,66,61,84,15,Circuit of The Americas,16
397,Christian Schaaf,Germany,Williams,95,5,5,85,29,86,13,Baku City Circuit,15
398,Enzio Muti-Branciforte,Italy,McLaren,216,10,3,78,40,63,12,Circuit of The Americas,15
399,Douglas Higgins,Australia,Alfa Romeo,137,7,5,79,38,35,10,Circuit Gilles Villeneuve,14
400,Melchor Montalbán-Fajardo,Spain,Ferrari,210,10,4,50,48,64,15,Circuit Zandvoort,14
401,Ruth O'Sullivan-Stevens,Great Britain,Alfa Romeo,136,7,5,87,75,75,12,Circuit of The Americas,18
402,Osvaldo de Almagro,Spain,Aston Martin,147,7,3,59,42,88,13,Marina Bay,16
403,Fortunato Raya Recio,Spain,McLaren,155,8,2,47,20,62,10,Baku City Circuit,11
404,David White,Australia,Williams,137,7,4,60,36,78,11,Circuit of The Americas,12
405,Saverio Baresi,Italy,Ferrari,145,7,3,53,36,81,10,Albert Park,13
406,Marcel David,France,Alpine,223,11,4,75,44,54,12,Circuit of The Americas,18
407,Mr Justin Price,Great Britain,Ferrari,129,6,5,37,33,73,9,Autodromo Hermanos Rodriguez,13
408,Camillo Offredi,Italy,Ferrari,183,9,3,61,43,75,11,Paul Ricard,14
409,Holly Begum,Great Britain,Mercedes,151,7,5,68,26,51,12,Red Bull Ring,15
410,Coriolano Bondumier,Italy,Aston Martin,119,6,3,85,49,53,16,Bahrain International Circuit,16
411,Sylvie Ghoerle,Netherlands,Aston Martin,225,11,3,59,33,80,15,Jeddah Corniche Circuit,15
412,Keith Adkins,Australia,Ferrari,169,8,6,72,43,65,11,Marina Bay,17
413,Sophie Francis,Great Britain,Ferrari,147,7,3,70,55,71,17,Interlagos,16
414,Kathryn Naylor,Great Britain,Williams,117,6,4,69,62,53,14,Circuit de Monaco,13
415,Lauri Järvenpää,Finland,Aston Martin,79,4,4,61,67,75,12,Interlagos,16
416,Cecilio Saavedra Riba,Spain,Aston Martin,75,4,3,70,19,65,14,Paul Ricard,13
417,Prof. Ekkehart Söding B.Eng.,Germany,McLaren,224,11,4,48,22,70,15,Red Bull Ring,14
418,Pierangelo Vigorelli,Italy,Ferrari,157,8,3,61,56,43,9,Imola,14
419,Thomas Lévy,France,Aston Martin,200,10,4,63,38,85,15,Suzuka Circuit,16
420,Lotte van der Laar,Netherlands,Ferrari,172,8,5,70,63,74,10,Suzuka Circuit,17
421,Marian Stanley,Great Britain,Alfa Romeo,134,7,3,65,12,71,11,Autodromo Hermanos Rodriguez,11
422,Juan Pablo Rivas Santamaría,Spain,Alfa Romeo,144,7,3,60,36,64,16,Imola,11
423,Giacinto Muratori,Italy,Alfa Romeo,159,8,6,56,47,65,9,Circuit Zandvoort,14
424,Ricciotti Manacorda,Italy,Alfa Romeo,147,7,4,44,39,82,11,Imola,11
425,Benigno Torres Quintero,Spain,McLaren,122,6,3,53,32,62,12,Interlagos,12
426,Väinö Jääskeläinen,Finland,Alfa Romeo,197,9,5,40,47,71,10,Interlagos,13
427,Amanda Francis,Great Britain,Ferrari,124,6,3,51,34,78,7,Interlagos,12
428,Vincent Rossi,France,Alfa Romeo,103,5,5,67,65,73,9,Circuit Zandvoort,15
429,Vincent Foster,Great Britain,Alfa Romeo,232,11,3,66,46,59,16,Interlagos,13
430,Pekka Rajala,Finland,Ferrari,194,9,4,74,33,55,9,Suzuka Circuit,15
431,Esko Saarinen-Kauppinen,Finland,Ferrari,97,5,5,49,20,65,11,Interlagos,14
432,Pelayo Pérez Llopis,Spain,Ferrari,108,5,3,64,75,92,14,Circuit of The Americas,16
433,Matthew Sanchez,Australia,Haas,175,8,5,78,52,63,9,Autodromo Hermanos Rodriguez,13
434,Lewis Manning,Great Britain,Ferrari,177,9,4,65,30,78,14,Autodromo Hermanos Rodriguez,16
435,Niko Nevala,Finland,Ferrari,137,7,2,73,37,71,9,Imola,14
436,Henry Rogers,Australia,Ferrari,196,9,3,54,23,80,15,Interlagos,12
437,Marc Maximiano Mosquera Villegas,Spain,McLaren,218,10,2,63,47,76,15,Suzuka Circuit,15
438,Éric Alves,France,AlphaTauri,179,9,5,63,7,49,8,Circuit of The Americas,11
439,Slobodan Killer,Germany,Aston Martin,228,11,4,63,34,63,11,Paul Ricard,16
440,Émile Weber,France,AlphaTauri,155,8,4,52,42,75,13,Red Bull Ring,11
441,Ilmari Tamminen,Finland,Alfa Romeo,129,6,4,77,29,83,12,Paul Ricard,14
442,Flavio Ajello,Italy,McLaren,186,9,2,46,23,74,13,Marina Bay,12
443,John Yates,Australia,McLaren,96,5,5,66,62,38,10,Albert Park,15
444,Émile Tessier du Didier,France,Ferrari,73,4,2,77,30,58,7,Circuit of The Americas,12
445,Jordán Comas Ferrándiz,Spain,Ferrari,117,6,3,53,53,54,11,Bahrain International Circuit,13
446,Antonello Giannuzzi,Italy,Alpine,125,6,4,62,7,86,13,Hungaroring,15
447,Douglas Griffiths,Great Britain,Alfa Romeo,252,12,6,71,35,52,14,Marina Bay,16
448,Ms Victoria Foster,Great Britain,Williams,127,6,3,58,53,72,12,Red Bull Ring,11
449,Dr Henry Moore,Great Britain,Alfa Romeo,109,5,3,53,38,47,11,Circuit of The Americas,10
450,Jayne Lynch,Great Britain,Aston Martin,133,7,1,55,43,69,9,Suzuka Circuit,12
451,Mrs Katy Burgess,Great Britain,Aston Martin,199,10,5,75,28,79,11,Circuit of The Americas,17
452,Jacqueline Smith,Great Britain,Williams,122,6,4,77,53,73,16,Paul Ricard,14
453,Valerie van den Oever,Netherlands,Ferrari,219,10,3,64,31,70,10,Albert Park,14
454,Patricio Navarrete Montoya,Spain,Haas,117,6,5,51,79,85,15,Imola,14
455,Umberto Filippelli,Italy,Alpine,161,8,6,57,48,91,14,Circuit Zandvoort,19
456,Sebastiano Pedersoli,Italy,McLaren,261,12,3,93,25,78,11,Bahrain International Circuit,16
457,Kalevi Nissinen,Finland,Alfa Romeo,193,9,2,72,70,69,11,Circuit of The Americas,14
458,Sean Mccann,Australia,Alfa Romeo,128,6,5,64,29,69,14,Autodromo Hermanos Rodriguez,14
459,Nicolas du Boulanger,France,Ferrari,171,8,2,63,48,68,16,Baku City Circuit,13
460,Beppe Scarpetta-Metella,Italy,McLaren,170,8,3,70,48,64,11,Interlagos,14
461,Juha Kivistö,Finland,AlphaTauri,152,7,5,52,54,68,13,Imola,13
462,Rhys Smith-Brown,Great Britain,McLaren,139,7,5,69,26,83,10,Circuit of The Americas,15
463,Heather Young,Great Britain,Ferrari,160,8,3,64,30,59,11,Circuit Zandvoort,12
464,Clifford Graham,Great Britain,Aston Martin,184,9,3,72,39,59,14,Paul Ricard,15
465,Lamberto Ferrara,Italy,Alfa Romeo,185,9,5,50,40,79,16,Circuit Zandvoort,14
466,Ms Tracey Jones,Great Britain,McLaren,204,10,4,88,38,51,17,Albert Park,16
467,Mrs Abigail Williams,Great Britain,Alfa Romeo,194,9,4,55,48,64,8,Interlagos,14
468,Pompeo Brambilla,Italy,McLaren,225,11,3,59,42,69,12,Imola,15
469,Rémy Robert,France,Alfa Romeo,55,3,2,68,40,81,15,Imola,12
470,Victor Palomar,Spain,Ferrari,136,7,1,72,19,55,9,Imola,11
471,Antero Eklund,Finland,Aston Martin,219,10,3,59,27,55,12,Circuit Zandvoort,14
472,Alex John,Great Britain,Ferrari,85,4,3,90,33,63,13,Suzuka Circuit,13
473,Mrs Judith Smith,Great Britain,Ferrari,230,11,2,64,19,62,14,Imola,13
474,Franck Aubert,France,Aston Martin,152,7,4,64,44,69,17,Suzuka Circuit,16
475,Francisco Harding,Australia,Ferrari,112,6,5,64,61,59,14,Marina Bay,15
476,Nova Mol-Marceron,Netherlands,Alpine,68,4,2,57,39,77,12,Albert Park,14
477,Conor Ward,Great Britain,AlphaTauri,135,7,3,69,29,81,6,Paul Ricard,12
478,Keith Begum,Great Britain,Ferrari,192,9,4,78,48,64,11,Jeddah Corniche Circuit,17
479,Jennifer Turnbull,Great Britain,Alfa Romeo,92,5,3,71,44,79,10,Circuit of The Americas,13
480,Natasha Rice,Great Britain,Alfa Romeo,167,8,4,72,8,52,15,Red Bull Ring,12
481,Joonatan Lindberg,Finland,McLaren,73,4,4,80,55,47,12,Marina Bay,14
482,Jasmine Cooper,Great Britain,McLaren,248,12,4,72,56,45,15,Circuit of The Americas,16
483,Darren West-Johnson,Great Britain,AlphaTauri,95,5,3,63,43,70,14,Paul Ricard,11
484,Eleuterio Folch Flor,Spain,Williams,129,6,3,66,43,90,15,Jeddah Corniche Circuit,13
485,Máximo Arcos,Spain,McLaren,156,8,3,60,69,58,12,Circuit of The Americas,15
486,Apolinar Daza Pellicer,Spain,Alfa Romeo,108,5,3,75,35,50,10,Marina Bay,11
487,Robert French MD,Australia,Ferrari,112,6,5,75,56,51,15,Interlagos,16
488,Marko Martikainen,Finland,McLaren,184,9,6,61,50,63,14,Interlagos,17
489,Marten Stiffel,Germany,Ferrari,219,10,4,60,29,67,16,Circuit of The Americas,14
490,Stéphane De Oliveira-Bourgeois,France,AlphaTauri,211,10,4,64,46,76,11,Autodromo Hermanos Rodriguez,14
491,Gianpaolo Battisti,Italy,Aston Martin,198,9,1,73,36,66,14,Marina Bay,13
492,Dr Kieran O'Connor,Great Britain,Ferrari,162,8,3,82,15,66,13,Circuit de Monaco,14
493,Ville Lindström,Finland,McLaren,123,6,2,60,43,74,14,Paul Ricard,14
494,Heikki Niskanen,Finland,McLaren,185,9,3,58,48,57,14,Autódromo José Carlos Pace,13
495,Rupert Wende,Germany,McLaren,196,9,4,54,43,64,14,Paul Ricard,16
496,Abraham Carbonell Ferrán,Spain,Ferrari,135,7,3,47,31,55,13,Interlagos,12
497,Imke van de Water,Netherlands,McLaren,180,9,3,48,34,87,13,Autodromo Hermanos Rodriguez,14
498,Prof. Thaddäus Schuchhardt,Germany,McLaren,119,6,2,60,54,65,8,Autodromo Hermanos Rodriguez,14
499,John Ford,Great Britain,McLaren,167,8,4,66,23,66,13,Suzuka Circuit,14
